product_id,brand,total_purchases
3580373,"p.i.t",19
1804316,"irbis",23
1586461,"kingston",7
1735481,"asus",17
3791351,"amd",236
4079420,"msi",31
456859,"chieftec",7
493266,"canyon",10
1633231,"canon",3
1399959,"alas",1
835615,"celly",5
1507291,"supermicro",1
1387877,"greenconnect",1
601545,"imex",1
3829912,"pantum",65
1785245,"canon",116
1008716,"saitek",57
620291,"cbr",27
822426,"logitech",12
622342,"hp",8
635807,"pantum",10
1747856,"kitfort",11
547359,"polaris",3
595675,"berkut",7
903734,"palmexx",7
262315,"bosch",15
462239,"brother",22
4027952,"pocketbook",70
1785246,"canon",57
471287,"edifier",24
3655969,"bosch",1
4099648,"palit",33
4102331,"nv-print",18
4102332,"nv-print",13
4102337,"nv-print",13
4102339,"nv-print",13
4279,"logitech",143
495121,"pioneer",38
1283197,"zyxel",2
1044766,"alas",1
1643225,"sandisk",2
3642324,"xiaomi",2
1633232,"canon",1
4100254,"asus",7
1250211,"polaris",1
4085921,"navitel",29
1745718,"fubag",7
1400158,"palmexx",31
1849361,"ballistix",4
4047109,"samsung",3
864114,"mobilepc",8
175949,"palmexx",2
136700,"asrock",64
1586338,"blast",15
1342127,"acv",2
4154206,"topon",12
124712,"edifier",21
4134165,"gigaset",27
3506322,"perfeo",7
886022,"samsung",16
1296152,"vlk",3
326436,"svetocopy",5
885572,"nv-print",54
1079495,"hp",2
1106172,"hp",2
1106207,"hp",2
4079568,"asus",5
254136,"janome",6
3791400,"amd",19
941353,"hp",2
1400099,"pitatel",1
1830076,"felisatti",10
947773,"metabo",3
1521771,"xiaomi",1
1821803,"sirius",7
788419,"seagate",3
809948,"asus",91
3660586,"philips",1
864139,"mobilepc",4
4099645,"gigabyte",108
1821557,"sirius",69
4101759,"kingston",1
1423328,"brother",40
16116,"sven",8
1703428,"mikrotik",2
1017163,"gigabyte",13
3536996,"p.i.t",10
828590,"sirius",2
1745330,"fubag",7
914954,"bosch",22
4183860,"msi",6
799067,"canon",72
412017,"bosch",2
1715916,"sirius",7
3828270,"sirius",16
705981,"sony",1
1976000,"intel",7
3828913,"gigabyte",3
622604,"toshiba",3
727408,"foxline",3
910026,"kingston",4
951881,"dialog",6
864021,"mobilepc",3
367545,"nv-print",17
4079110,"powercolor",2
905131,"comfort",2
4078967,"onkron",2
503238,"makita",7
474911,"makita",1
3966169,"gigabyte",9
4078916,"sapphire",45
3830296,"content",10
1040150,"nv-print",2
137302,"asus",42
1803705,"mikrotik",15
